teamname,setups,lowpriority,delays
Oreo,65,13,1843
Oreo,57,926,1025
Oreo,67,1199,816
Oreo,50,2570,644
Oreo,63,2027,459
Oreo,67,1888,407
Oreo,52,1341,855
Oreo,49,1592,751
Oreo,60,1748,564
Oreo,69,1185,788
Oreo,75,45,1370
Oreo,41,1492,1149
Oreo,66,653,1030
Oreo,39,1305,1388
Oreo,35,1996,1475
Oreo,66,1016,895
Oreo,66,1989,395
Oreo,57,1344,765
Oreo,51,460,1596
Oreo,45,1034,1359
Oreo,54,2317,578
Oreo,60,2707,394
Oreo,34,1992,1635
Oreo,67,1784,479
Oreo,64,1464,573
Oreo,65,2384,356
Oreo,63,2376,358
Oreo,62,1298,793
Oreo,49,1374,842
Oreo,60,1071,942
Oreo,56,248,1588
Oreo,52,2336,682
Oreo,60,1939,484
Oreo,52,2360,652
Oreo,58,711,972
Oreo,53,1726,666
Oreo,61,1014,926
Oreo,66,143,1290
Oreo,72,2850,43
Oreo,57,1701,649
Oreo,68,2056,266
Oreo,38,1285,1401
Oreo,72,1745,483
Oreo,79,138,1155
Oreo,50,549,1432
Oreo,43,1583,851
Oreo,40,1293,1206
Oreo,67,92,1529
Oreo,76,27,1391
Oreo,31,2358,1486
Oreo,54,1282,837
Oreo,35,2024,1305
Oreo,61,1025,924
Oreo,52,1480,727
Oreo,68,1935,389
Oreo,40,2521,1051
Oreo,41,1275,1241
Oreo,66,1219,808
Oreo,66,38,1713
Oreo,39,1307,1321
Oreo,67,1215,812
Oreo,58,525,1093
Oreo,74,180,1165
Oreo,58,1312,774
Oreo,55,334,1447
Oreo,62,2351,439
Oreo,48,1469,816
Oreo,52,1467,729
Oreo,63,2112,411
Oreo,55,1340,774
Oreo,63,2424,350
Oreo,69,0,1685
Oreo,59,50,1814
Oreo,68,2492,219
Oreo,55,519,1145
Oreo,66,1199,827
Oreo,60,1620,610
Oreo,71,2748,152
Oreo,32,2032,1482
Oreo,35,2097,1263
Oreo,47,1205,877
Oreo,54,938,1041
Oreo,62,874,960
Oreo,50,2391,688
Oreo,64,1944,458
Oreo,65,2060,395
Oreo,73,1668,509
Oreo,70,185,1181
Oreo,71,100,1277
Oreo,40,2417,1084
Oreo,56,2216,491
Oreo,66,2112,295
Oreo,63,421,1040
Oreo,55,2216,527
Oreo,52,938,1084
Oreo,70,944,941
Oreo,56,316,1565
Oreo,61,1856,551
Oreo,64,2435,322
Oreo,33,2032,1475
Oreo,57,326,1357
Oreo,48,986,1141
Oreo,66,2056,389
